date,log_gdp,dlog_gdp_yoy,unemp,3m_tbill,d3m_tbill,fedfund,dfed_fund,cpi,dcpi,manu_utilization,10y_bond,d10y_bond
7/1/2019,4.281320975,0.009953426,3.633333333,1.98,-0.32,2.19,-0.206666667,1.796666667,-0.536666666,75.81753333,1.796666667,-0.536666666
10/1/2019,4.283353477,0.011017915,3.6,1.576666667,-0.403333333,1.643333333,-0.546666667,1.793333333,-0.003333334,75.56376667,1.793333333,-0.003333334
1/1/2020,4.277654864,0.002730861,3.8,1.11,-0.466666667,1.26,-0.383333333,1.376666667,-0.416666666,74.58823333,1.376666667,-0.416666666
4/1/2020,4.236995623,-0.041358426,12.96666667,0.143333333,-0.966666667,0.06,-1.2,0.686666667,-0.69,64.49216667,0.686666667,-0.69
7/1/2020,4.268596083,-0.012724892,8.833333333,0.113333333,-0.03,0.093333333,0.033333333,0.65,-0.036666667,72.20436667,0.65,-0.036666667
10/1/2020,4.273412858,-0.009940619,6.766666667,0.093333333,-0.02,0.09,-0.003333333,0.863333333,0.213333333,74.18266667,0.863333333,0.213333333
1/1/2021,4.280023881,0.002369017,6.2,0.05,-0.043333333,0.08,-0.01,1.316666667,0.453333334,74.73353333,1.316666667,0.453333334
4/1/2021,4.287091728,0.050096105,5.9,0.026666667,-0.023333333,0.07,-0.01,1.593333333,0.276666666,75.76136667,1.593333333,0.276666666
7/1/2021,4.289564272,0.020968189,5.1,0.046666667,0.02,0.09,0.02,1.323333333,-0.27,76.38436667,1.323333333,-0.27
10/1/2021,4.296897015,0.023484157,4.233333333,0.053333333,0.006666666,0.08,-0.01,1.536666667,0.213333334,77.36056667,1.536666667,0.213333334
